Open,High,Low,Close,Adj Close,Volume
-0.2196268797903218,-0.17410658534522006,0.032573245265437034,-0.049994733700803984,-0.049994733700803984,0.12355288299426781
-0.039919109255722285,-0.05675222179948691,-0.0025480750089580395,0.12647671138376637,0.12647671138376637,0.20462741095478365
0.12639345675818814,0.3213844316083958,-0.08219241873894012,0.2610395433270636,0.2610395433270636,1.2267397232602768
0.2717892918070075,0.3839931436085282,0.49890187948942843,0.09655767488043576,0.09655767488043576,0.24409272030825124
0.09666587845826435,0.25667257648120034,0.013554617419351711,0.6512427935373155,0.6512427935373155,0.8517465948272283
0.6397625833565288,0.6277043614050639,0.3531221969884921,0.3030824050038794,0.3030824050038794,0.18356469933103248
0.3133581498987492,-0.15185253792581,0.5279240080533412,0.10546491669760094,0.10546491669760094,-0.4957437271845109
0.09298117548972673,1.1543571873298801,0.32511948086113907,1.1119703699763277,1.1119703699763277,1.2121967155428446
1.1179850603332695,0.08567235092072822,0.6388984671326916,-0.20435117988759977,-0.20435117988759977,-0.2667017386304702
-0.20816721319210174,-0.15032543100444584,-0.49067193717889457,-0.12169284951129755,-0.12169284951129755,-0.15391034318666652
-0.10045781816376187,-0.16684983187074554,0.41538342780725235,-0.14330140522713852,-0.14330140522713852,-0.16873064808776272
-0.164491043217332,-0.25036422341661246,-0.4812233665427027,-0.42891082183694207,-0.42891082183694207,-0.31725376699934604
-0.4316086569881832,-0.3695361281638817,-0.22700099445944022,-0.041931896926820644,-0.041931896926820644,-0.2939958012464505
-0.029331082997410274,0.6274405661988611,0.5240151879936925,0.8304654253082371,0.8304654253082371,2.017344078252802
0.8203338115298857,0.12100742682282228,0.38012247388566367,-0.11295668851516427,-0.11295668851516427,-0.19776717085329953
-0.11487585255978439,-0.15478812248332308,0.004202892218969856,-0.12268041999955603,-0.12268041999955603,-0.5865599503498187
-0.11678169188897525,-0.17861566578012145,-0.2491081217479073,-0.13375774689702402,-0.13375774689702402,-0.16942989359891925
-0.1400150794532352,-0.05046432042467197,-0.34138150804778844,-0.27298821476698265,-0.27298821476698265,1.1186138900459897
-0.27376020321297245,-0.20753334741932017,0.242853221856262,0.08776765290433874,0.08776765290433874,0.3032622962484124
0.09335169306551849,-0.09605638419931162,-0.30756598971118265,-0.3558808682483594,-0.3558808682483594,-0.186929789305188
-0.352058558947122,-0.20106038847063257,0.06262087689671958,0.2504549277467698,0.2504549277467698,0.09774953585605717
0.24780619173142537,0.29250224687480153,0.15475100237800232,0.2960983692761101,0.2960983692761101,0.16945782515117358
0.29335125759418634,0.18769008168683654,0.31907470534723537,0.1777702820642253,0.1777702820642253,0.18296633313635358
0.17749835014613002,0.06483534896557153,0.062305957009293866,0.03285126904874924,0.03285126904874924,-0.036060991449131996
0.03854568455270235,0.12133660387837275,0.19287448545480923,0.04398755899587736,0.04398755899587736,-0.00518655304844029
0.039134926355797406,-0.0007792405046572748,-0.13099851681737706,-0.06489982336519928,-0.06489982336519928,-0.24719889672682216
-0.06601119166986613,-0.10732660769340074,-0.011192626034612574,-0.09988141986306687,-0.09988141986306687,-0.6997752827291868
-0.0998588055866122,-0.14894306174311056,-0.24548468446731464,-0.23814851347504584,-0.23814851347504584,-0.4543446189339603
-0.23787273096303363,-0.18861933603731929,-0.054276937836117645,0.049370164721693754,0.049370164721693754,0.31214043427902305
0.04446322809983405,-0.02578768913250329,-0.2255916558560842,-0.3325089568140792,-0.3325089568140792,-0.30551462452749545
-0.32894510745148475,-0.2598194043976845,-0.15768481510093035,-0.11506525298972825,-0.11506525298972825,-0.3172110671343281
-0.11563400873925145,-0.10267666311066836,-0.1531606072991537,-0.12643807067223667,-0.12643807067223667,-0.16432973214856483
-0.12777404169468742,-0.047090793103733986,-0.04569212115504595,0.18324204039712422,0.18324204039712422,-0.08485154589176114
0.19204039235843395,0.13413870751788837,0.31133931600209697,0.11548372513562377,0.11548372513562377,0.14627238457341285
0.11360298246008038,-0.029291477414285394,-0.1100962307279858,-0.1922430039109202,-0.1922430039109202,-0.27743260803934355
-0.19254054620916639,0.009887345855725371,0.017425451624155652,0.010596558125533173,0.010596558125533173,0.4110833911113667
0.011094404843374539,0.35602544602884767,-0.044747354586681776,0.6317929521104944,0.6317929521104944,2.0174518796656384
0.6273639902772563,0.03437299063183907,0.31636476352582266,-0.22737077817566687,-0.22737077817566687,-0.22516733079108175
-0.22814042586779526,-0.13018002196613654,-0.09101687563257799,0.11675664607181813,0.11675664607181813,0.46710808221161226
0.11779397362428168,-0.0006762083619091808,0.030240918407693274,0.06585048501923496,0.06585048501923496,-0.1335206888335403
0.05251620349193176,0.11848709043271355,0.2596443554328214,0.08802006140165153,0.08802006140165153,-0.1854848965944168
0.09899272205748133,-0.020523554204776806,0.01922989371202455,-0.05454910331490703,-0.05454910331490703,-0.480417681866674
-0.054177541720661804,-0.08862100862967348,-0.19507895930400365,-0.22897490818105215,-0.22897490818105215,0.09338367024979344
-0.2286893260089281,-0.09796748228613272,0.022731056385826065,0.14233693861291985,0.14233693861291985,-0.34113130325573415
0.1462686442692196,0.5115850119464316,0.08991343400699559,0.25466561992222436,0.25466561992222436,8.42861746156217
0.24691429881009985,-0.1116112968158508,0.21252795563861393,-0.03408234359402684,-0.03408234359402684,-0.7156400893377004
-0.029030874660489592,-0.00020152255594230173,-0.03356652191077769,0.01729145701390178,0.01729145701390178,0.038474633203428255
0.015362566176514658,-0.05382001999718877,-0.015892312669732123,-0.036586630019814215,-0.036586630019814215,-0.31878712446236346
-0.03462204270051927,0.11259109765668796,0.06963677299806736,0.1429735246738233,0.1429735246738233,0.24153238756484474
0.13083206890738275,0.21486516446307635,0.10259108859250432,0.18466557824153895,0.18466557824153895,0.794621714889818
0.18732397802215672,0.2098404442840731,0.11982576327119032,0.1442803690787562,0.1442803690787562,0.7036924627141998
0.1481425675305461,-0.09608468945941218,0.16778013854490137,0.011190565004484121,0.011190565004484121,-0.6577607159183969
0.01815817416098975,0.17812404000409598,0.024679608640231443,0.028651822084782008,0.028651822084782008,2.3964722360363346
0.02675931459282954,-0.1537650556352299,-0.49615880847415605,-0.5051331647076328,-0.5051331647076328,-0.491693138796483
-0.5056053470483958,-0.2615093162503709,-0.0012845375873213882,0.21674221749387135,0.21674221749387135,0.042909737097712286
0.2218161252967179,-0.17994127646422498,-0.17857157771216914,-0.24034315728781563,-0.24034315728781563,-0.3994344246462085
-0.245293356382426,-0.2371009686051332,0.011885818865814413,-0.1372403468020067,-0.1372403468020067,-0.3592697217517886
-0.14597675253043618,0.4210511148437244,0.027039383449807275,0.514201332160362,0.514201332160362,2.619507307331419
0.5348911057480923,-0.04039063790091524,0.2599437446496271,-0.0466639639150741,-0.0466639639150741,-0.23517719368157808
-0.04540029218640096,0.35865860396030635,0.10653274525943068,0.3293798950586486,0.3293798950586486,1.5395869731466743
0.3239307946478882,0.04213866384616405,0.21598720013473538,0.11901715322032191,0.11901715322032191,0.065324826490748
0.11211316839263419,0.1878648705122794,0.22551650507848575,0.1032321090530115,0.1032321090530115,0.48502313207955994
0.11022240137322248,0.01487136315743176,0.012874515851806434,-0.11502010719758093,-0.11502010719758093,-0.2975122339164037
-0.11447348560565562,-0.18174872125023878,-0.16795875243791591,-0.0867022171809042,-0.0867022171809042,-0.07371159681949879
-0.08493803842078607,0.0376040775036961,0.08423434749811398,0.14147452176239828,0.14147452176239828,-0.3532070688083325
0.1395189608951204,-0.014778150668808165,0.08131055452484026,0.01174958977058127,0.01174958977058127,-0.23673472764025838
0.01751084072800224,0.02047198475913392,-0.03532832104090455,-0.10242426759402745,-0.10242426759402745,0.32144031702603826
-0.11215801379885293,-0.01433422913632032,0.005842246980064747,0.03294613286577053,0.03294613286577053,-0.26879795484702595
0.0338447167910485,0.14808819788817806,-0.01585067845520971,0.18294359088005008,0.18294359088005008,0.9416931509544304
0.18804769191834403,-0.057295719666244915,0.15073330322094436,-0.03603856762487845,-0.03603856762487845,-0.03708514233025029
-0.03598027485402244,-0.04090456184921254,-0.024936947408825794,-0.056400343198569236,-0.056400343198569236,-0.5719307733958646
-0.055913512173966895,0.08473725032756385,0.0015702008789566513,0.11219859554562284,0.11219859554562284,0.8474096436270582
0.11301856044448821,0.1301433798820104,0.11629471720738116,0.13692714725588218,0.13692714725588218,0.681914626562824
0.13504722673154856,-0.027498141570992063,-0.0838629722240457,-0.08382846518655607,-0.08382846518655607,-0.2808662742717005
-0.08449155638513195,-0.08572729249334121,0.04463426867849485,-0.055305064871203236,-0.055305064871203236,-0.33934080607544526
-0.055586866891099596,-0.03692246523829701,-0.11467286358940676,-0.1026630737260209,-0.1026630737260209,0.12913556190837894
-0.10135196025224835,0.006703796374355475,0.006552719930505102,0.13109915264447203,0.13109915264447203,-0.1237034929850559
0.12851345659726476,0.40127012597779377,0.14776742916722063,0.2978644085849711,0.2978644085849711,2.0470975457024196
0.2993278147264655,0.4253004501966533,0.2952088312279504,0.5111931792276478,0.5111931792276478,0.9422555214544079
0.5105563914345204,0.4066948689877774,0.4962343253793917,0.09324181626187955,0.09324181626187955,1.207136101445852
0.09412424001263653,-0.09000744150641737,-0.005718306550727581,-0.06865366836389719,-0.06865366836389719,-0.2792183709154247
-0.06875411500307116,-0.07102322767983293,-0.09570838400212622,0.06007206395676157,0.06007206395676157,-0.17528307591534298
0.05917656991354914,0.5698152149532107,0.23070544258547598,0.5592148356445312,0.5592148356445312,2.7268323920304605
0.5612887407191949,0.04284215671510205,0.536064282756183,0.0764554520291234,0.0764554520291234,-0.4809267922301086
0.07563591720820417,1.2384930020833322,0.10596498804657983,0.9134766497814171,0.9134766497814171,3.1261851831552656
0.9146357643466798,-0.15927200909768446,0.6467075488485916,-0.03845003421926263,-0.03845003421926263,-0.2729394758720708
-0.03947431368779786,-0.06971580735647698,-0.09666968050491553,-0.15899800745604875,-0.15899800745604875,-0.37634293949249353
-0.15886955899652,-0.19909797405908303,-0.22453925933481744,-0.08503505083626917,-0.08503505083626917,-0.34365890408776023
-0.08513261867926436,-0.09080118172855034,0.03247760327880744,-0.130423411642693,-0.130423411642693,-0.3983544318494474
-0.1303326914575339,0.05268576390298363,-0.057274460733410915,0.12623453992800737,0.12623453992800737,0.42849065594771774
0.1284639623426167,-0.03441394347353599,0.06958354014477042,-0.0403762206813274,-0.0403762206813274,-0.058009412556319195
-0.03836278085194489,-0.027141026079879005,0.02762926000834276,0.04289154535395823,0.04289154535395823,-0.03445919857756119
0.038129178834801936,0.012997142153432284,-0.07630389746468835,-0.16584908226784645,-0.16584908226784645,0.02545675733449415
-0.1645382301786349,-0.16483753133303614,-0.15281455551961376,-0.14860842069621405,-0.14860842069621405,-0.2033121137136228
-0.14962935912771436,-0.10765701695284935,-0.012258219176104035,0.031402921445659926,0.031402921445659926,0.25379468815708095
0.03308271778389793,-0.031290522373528806,-0.10798423808031143,-0.1165719260455148,-0.1165719260455148,0.035897438562473516
-0.11754023437457384,0.021066935955082133,0.018922872070160857,0.126041328572974,0.126041328572974,0.12012572755488349
0.12469253560837923,0.08111446128489952,0.0022713234158644457,-0.057197759964862205,-0.057197759964862205,0.36217943061158264
-0.05652591160275644,0.09864127263314737,0.06016087925068536,0.2742123897928046,0.2742123897928046,-0.1664287153176388
0.27562311539053064,0.2967814140302807,0.28929539869759147,0.14138045603886118,0.14138045603886118,1.108558856593791
0.1408309901157856,-0.09410131121629539,0.0329146206575881,-0.022420397059730424,-0.022420397059730424,-0.44080112024287277
-0.022273605057437362,0.1229802715559647,0.10320044561152208,0.09584331368392096,0.09584331368392096,0.6114378565325052
0.0963026289068385,-0.0339329980663845,0.04285326846334114,-0.001369483102357738,-0.001369483102357738,-0.38054254579761115
-0.0021818111198421697,-0.011871200432472362,0.039221297026744706,0.041488166395812875,0.041488166395812875,0.20741772096992994
0.041338448582389775,0.11307823700716835,0.023315275926906187,0.053634202841468026,0.053634202841468026,0.039832026479374116
0.05377586625816444,-0.0632080930308615,-0.19266643549979812,-0.230602365504038,-0.230602365504038,0.1325881226973975
-0.22890118087421063,-0.20133889803247174,-0.05370921930313166,-0.03930241733494699,-0.03930241733494699,-0.09450388608332783
-0.04168635069597415,-0.07493952862801956,-0.04054936277070931,-0.04989359208391553,-0.04989359208391553,-0.2204965691441526
-0.049973805375090885,0.0447179756529863,0.005193523787890397,0.013518173332180528,0.013518173332180528,0.22721761577438992
0.01395194266079991,-0.09137242383493072,-0.16513838286573512,-0.0725570719365165,-0.0725570719365165,-0.022087010723256584
-0.07264375703188031,-0.06300679047180069,0.07997431000429578,-0.017061368949972233,-0.017061368949972233,-0.36808016020763423
-0.016870060899426553,-0.025998996737865654,-0.04190690164846045,-0.04973549256624776,-0.04973549256624776,-0.3360897530752216
-0.04958708091195918,0.22457647119290858,0.055708995444295084,0.24195660218820025,0.24195660218820025,1.053169352461801
0.2408676537679899,0.21502688312500373,0.19661125319693107,0.16647032125968675,0.16647032125968675,0.3353878844541456
0.1683409896732997,-0.03463526346381551,0.09770117598987538,-0.018087012700886862,-0.018087012700886862,-0.2656173014854011
-0.018929818879926175,0.0734832493711508,0.08302839871215828,0.10149355532897641,0.10149355532897641,0.22988139925811968
0.10089681042486709,0.1831278673625436,0.044511983651658316,0.2276129085099421,0.2276129085099421,0.4991073939962887
0.23032331500742909,0.38886009193368065,0.22585873234545173,0.2953021485267504,0.2953021485267504,0.978325875457785
0.28879654066367877,-0.0020863266017095983,0.17894387803438305,-0.057877465131763506,-0.057877465131763506,-0.08233017535443876
-0.05532984375288874,-0.09738845443796806,-0.13957142754118146,-0.08576637906473483,-0.08576637906473483,0.12496581649461835
-0.08513296536699555,0.1376683366272924,0.14650688230411335,0.05416579779061048,0.05416579779061048,0.1342920767292739
0.052484464286220334,-0.12261026775343664,-0.6065721521631289,-0.4842590027412963,-0.4842590027412963,0.21421262424730259
-0.4828495073099135,-0.40064796059559693,0.061583363639018174,-0.057057354622178647,-0.057057354622178647,-0.3284818402521703
-0.05792109257886158,-0.09396566625820602,0.21863313966790554,0.018253124269369536,0.018253124269369536,-0.3721578823043351
0.017490381546642286,0.013194400869649181,0.033894427328119425,0.12451164545361171,0.12451164545361171,-0.0860651462874008
0.12506662253978207,0.5022016735480734,0.13005487526544535,0.5204733623878894,0.5204733623878894,1.6266894876786728
0.5223347842388979,0.0602751425449195,0.32551195269763866,0.050527174283459875,0.050527174283459875,-0.14975810009816315
0.04875816111287046,0.02321412057470984,0.1367868061835249,0.021775537941833623,0.021775537941833623,-0.2200050807822579
0.02303996788049778,0.017763021405697632,0.01868122710483955,0.0014504498250904607,0.0014504498250904607,-0.03382056349712137
0.00019541944350875973,0.05446454137333823,0.012598464386061936,0.010519672803679825,0.010519672803679825,0.11792296464907359
0.011366513210407048,-0.0791260879280834,-0.036848331660125466,0.0061159298917270455,0.0061159298917270455,-0.19273288221972484
0.005700697061880922,0.07800893113238527,0.10482807811572958,0.013739027447137842,0.013739027447137842,0.12733412447627868
0.01127520261306314,0.026453359811918542,0.005595570264238514,0.07653580695259676,0.07653580695259676,-0.1739409705410292
0.07967706115197193,0.08160831100624644,0.0888883961262521,0.053268354149626385,0.053268354149626385,0.06818942249534254
0.05261570911322555,-0.026671954732764958,-0.05594064326563852,-0.09078760523437945,-0.09078760523437945,-0.14830068028602394
-0.09074433653981895,-0.0558032906516267,-0.05509302308262587,0.059200058255181265,0.059200058255181265,0.019818563482334906
0.05924481158468997,0.1677840570210405,0.1375496962850049,0.08935774560471699,0.08935774560471699,0.3210516140880002
0.09033742173862302,-0.006314925453741238,0.062011659139901365,0.03915583776689857,0.03915583776689857,-0.1702428745505552
0.03817828354255237,0.48956555388027945,0.06571872765192288,0.5413161063395029,0.5413161063395029,1.1250821213947075
0.5413161063395029,0.20191743988595268,0.46256558405482107,0.10343249033441904,0.10343249033441904,0.38730957798718024
0.10365221393417023,-0.07825357807177524,0.01913591160380479,-0.07020107399825659,-0.07020107399825659,-0.3404298984008133
-0.071386458762562,0.07020245884380394,-0.06767587249769658,0.10304980460741109,0.10304980460741109,0.1895948596262531
0.10420887323026129,0.6545678126985697,0.242222079778744,0.6747558202736634,0.6747558202736634,0.9504890832920501
0.6736195285096229,0.38289976032401873,0.5094568118403864,0.3573888497282758,0.3573888497282758,0.5188793129669509
0.3583462377598172,-0.01261763277950001,0.0667348853847769,-0.1930160656781421,-0.1930160656781421,-0.09744028737336885
-0.1939394239133776,-0.09920250856331803,0.0449837429292983,0.08555615948571171,0.08555615948571171,-0.31253206077373585
0.08885044466654479,-0.04169778539610458,-0.3079984730526717,-0.21606519725686268,-0.21606519725686268,0.18967065293779073
-0.2192422258613297,-0.2201555548962666,0.1831115127802223,-0.07125618014750035,-0.07125618014750035,0.6127661791956946
-0.07071285350237688,-0.057912420403283704,-0.14751880054293542,-0.18555179594091686,-0.18555179594091686,-0.5914080880917506
-0.185296632062801,-0.10532025510556231,-0.21938178460178803,0.10247189787351152,0.10247189787351152,0.5558931890327781
0.10505727450246782,-0.011127331238742877,0.18304307416841037,-0.12667470201725695,-0.12667470201725695,-0.27555394665397404
-0.12739023011066586,-0.0028449133523897885,-0.04556909505813167,0.1533770126455225,0.1533770126455225,0.03152390169617436
0.15215161979395586,0.07116161969381252,0.21902334978944737,0.0030704112051846977,0.0030704112051846977,-0.08236625918556495
0.004811995861434548,0.10013337462487315,-0.04494618512688464,0.11757924319849256,0.11757924319849256,0.10371665297464827
0.11655566822056218,-0.03791656623720907,0.0943711169410546,-0.05126858348302421,-0.05126858348302421,0.08297635236765677
-0.05127283447909203,0.07583754207535631,-0.09142895341515944,0.09703050197501328,0.09703050197501328,0.20203511175252498
0.0970350495432617,0.0010843578041355162,0.20861031765404103,-0.0422108503966685,-0.0422108503966685,-0.20030993011995346
-0.04221123879457678,0.1661255853334076,0.01591082252719711,0.1916370100743181,0.1916370100743181,0.3172996886348183
0.19163837743703294,0.04047589834018206,-0.056052882175644414,-0.07420545288232072,-0.07420545288232072,0.11803527167314365
-0.07443010342673839,-0.08932026083370215,0.10872127887872107,0.008934400106244578,0.008934400106244578,-0.3255088288367467
0.009033271913287289,-0.08600091345963434,-0.09046322040866273,-0.0414080611473262,-0.0414080611473262,-0.25323642114255596
-0.041165099151199924,0.06777256875970417,0.07859334815959285,0.010543848115269094,0.010543848115269094,0.18217451456372213
0.010583356738603333,-0.08232076134010813,-0.3112074293381146,-0.0719480241657392,-0.0719480241657392,0.3577795196290616
-0.07057204174596454,0.0547333977221629,0.2736401292067343,0.12535042063667134,0.12535042063667134,0.024429411891121244
0.12485263795651158,0.3196928031402231,0.16242101572303835,0.19027298703635376,0.19027298703635376,0.7406444615066525
0.18878722671288029,0.2800487686057169,-0.00231094915054586,0.42587298878204205,0.42587298878204205,0.38007594649474696
