Open,High,Low,Close,Adj Close,Volume
0.4280426532906876,0.07772003893930424,0.38315675372736235,0.06626240089631819,0.06626240089631819,-0.04890831574355736
0.06460292738055773,0.008202926956250911,0.17205650377039028,-0.08515249803668612,-0.08515249803668612,-0.14523126519339513
-0.08516288957576046,0.04850536509720138,0.06520465445490808,0.09698402110517912,0.09698402110517912,-0.0613566867439842
0.09672442729467057,0.3227299571505484,0.10865595447896159,0.3428865877661509,0.3428865877661509,0.3106072063822647
0.3424487213021241,0.03507423813188448,0.17649508077823528,0.02590599832305629,0.02590599832305629,-0.2574144961249918
0.026516607097811784,-0.07241122565507141,-0.2512020095609713,-0.27784616988270927,-0.27784616988270927,8.048574358725599
-0.27752029518393473,-0.08154566930237916,0.16391490697833278,0.15750704319235376,0.15750704319235376,-0.9302118613166437
0.15766494147065568,0.01765146028654896,0.09883818392046417,0.008449320749054356,0.008449320749054356,-0.14548919185960207
0.007264453950210692,-0.014019741205712699,-0.022404960695076803,0.016791373915943097,0.016791373915943097,-0.12473528233571662
0.0176772045228768,-0.06521156536020523,-0.08461166876629211,-0.08799433495329922,-0.08799433495329922,-0.21730424275656157
-0.08814533056642149,0.1289466822942733,0.09141223600905657,0.15957923354295112,0.15957923354295112,0.2623181013131419
0.1596201925855505,0.05685388448028261,0.1333672769839278,0.09567703959530549,0.09567703959530549,0.1832858709498839
0.09641560037941055,0.2645118254840997,0.00894776135193398,0.1517350271005946,0.1517350271005946,0.747401627374914
0.15241598846591042,-0.055811991225517166,-0.00880463571598733,-0.19263058252066834,-0.19263058252066834,-0.07785168674922216
-0.1906227556856135,-0.011942064880605119,0.04676294589406327,0.2525072350350994,0.2525072350350994,-0.42175384582394815
0.2467193155387637,0.2636451866057812,0.24027291534687922,0.32132353551674764,0.32132353551674764,1.2269342435045907
0.3236327155685095,0.010193951340889074,-0.02572549050203854,-0.2195753702353025,-0.2195753702353025,-0.18657026957444522
-0.22110042457763868,-0.15488247078495043,-0.6025330905156265,-0.5088420770153079,-0.5088420770153079,0.18150106548437872
-0.5116307614007986,-0.20906583257747513,0.3117689010822886,0.3429178874264289,0.3429178874264289,-0.16602335739329888
0.3501758959923025,-0.07004362766659178,0.29398714242899393,0.025380911857198374,0.025380911857198374,-0.3793787926179708
0.026485581224791943,-0.12700127277038664,-0.21714680667769903,-0.15294863157923777,-0.15294863157923777,-0.17416012053195273
-0.15346329820840776,-0.07870061331725009,-0.04502444315013743,-0.06865251488359914,-0.06865251488359914,-0.1882386374210271
-0.07078641995115553,-0.17348843770153732,-0.21491614888228716,-0.15602540112413776,-0.15602540112413776,0.18179808676929365
-0.1516339727504289,-0.06022130973999562,0.15121711151940076,0.050081336605659166,0.050081336605659166,-0.41657954679352516
0.04707051165191478,0.03379227047140776,0.01919580258347886,-0.046663425192071895,-0.046663425192071895,0.09479143672277002
-0.045772847157496854,-0.12380821015778909,-0.1467489374320171,-0.15582449283292155,-0.15582449283292155,-0.252019078686714
-0.15675387862706036,-0.07879141326347039,-0.10807772704553575,0.08110008945704705,0.08110008945704705,0.162373177193323
0.08209231768184111,0.39600275405674457,0.24337059136121253,0.32024398587107306,0.32024398587107306,0.6919338161631579
0.31797556810665206,0.04933219287827084,0.28355942106027254,0.04152287635843499,0.04152287635843499,-0.022613229650679023
0.04325215587535225,0.1145741584485398,0.03135792879412902,0.2108169065959593,0.2108169065959593,-0.04575151612100181
0.21162623785944512,0.08954807034160317,0.1104847079028235,0.004257631330662148,0.004257631330662148,0.42231181727720557
0.003298927094721238,-0.03867914855977972,-0.020474469487277602,-0.0788341843422028,-0.0788341843422028,-0.25853330787765416
-0.07875430243595383,0.1434247061417704,0.015899555927421316,0.29789523857560374,0.29789523857560374,0.20688571587017957
0.30042911619223944,0.08281680660209445,-0.010645364169444838,-0.12309739997061186,-0.12309739997061186,0.5083758273650827
-0.1221536194564532,-0.11565034485290782,0.04599478148449565,-0.06751351396244232,-0.06751351396244232,-0.27829289079829966
-0.06929209951470694,-0.14520394044055907,-0.16956235821965338,-0.10197173663591885,-0.10197173663591885,-0.019635120616300794
-0.10062616868413965,0.0265016063668031,0.04969584351723988,0.12018800303518118,0.12018800303518118,-0.34246041138124794
0.11797265653831701,0.00023313742874164767,0.14725357870072275,-0.06930956230695984,-0.06930956230695984,-0.05764286510712069
-0.07156432555230274,0.01565296950447137,-0.06722585411708393,0.03477536201795517,0.03477536201795517,0.07971929451005888
0.037349461375159265,0.10271232477892656,0.07338133818651515,0.12169793427393483,0.12169793427393483,0.0875349413210007
0.11941843927822982,0.07490059682967076,0.11019096003847206,0.0071932427071212945,0.0071932427071212945,0.1842070452003146
0.00947781715564,-0.005935071058952968,0.0399572955029075,0.07885801323501496,0.07885801323501496,-0.22923551690960275
0.0785663237692833,0.13250960698835113,0.09942965824379169,0.04411252652431408,0.04411252652431408,0.3876193348939405
0.0434236318182033,-0.09568561814365872,-0.19170470539677975,-0.1403464559842269,-0.1403464559842269,-0.2876574337499679
-0.13917771666703527,-0.15677730895245923,-0.1168459850982837,-0.1450691432658745,-0.1450691432658745,-0.10433606917392435
-0.145077317330914,-0.07488466134360139,-0.3216949284891516,-0.21538057461536075,-0.21538057461536075,0.22170778881406594
-0.21534823851973817,-0.14183502959241046,0.11052660384154978,0.05027708634688066,0.05027708634688066,-0.011735725440370826
0.04922403628327254,-0.11017057367541161,0.0030597051357863503,-0.07841685207966054,-0.07841685207966054,-0.2690030350873083
-0.07736762826442878,0.143538885575605,0.0426463745786716,0.2205161304285006,0.2205161304285006,-0.01797329898276745
0.2179574659222414,0.040476216607439275,0.05967539589863735,-0.051188037468700154,-0.051188037468700154,0.274549792316108
-0.0503080159399123,0.16566275712350298,0.11548443485178539,0.26265829481551983,0.26265829481551983,1.8278215483359235
0.2624600513199089,0.002095563254131516,0.126594607685953,-0.07302637862859462,-0.07302637862859462,-0.3814346219080088
-0.07288684614971563,-0.10404790378586126,-0.39318572881006786,-0.35173436110983713,-0.35173436110983713,-0.3313925769825785
-0.3513627880088931,-0.29683169005308585,-0.0666795674438837,0.07264014940206387,0.07264014940206387,-0.11738295369369978
0.07213365817264683,0.014347186274363821,0.12837230638385844,0.015247177960770353,0.015247177960770353,-0.2765365775977757
0.01531910698248784,0.06670689359885174,0.01610701870044995,-0.12769721300877512,-0.12769721300877512,-0.026481598635432868
-0.12843975832063514,-0.10595546123559219,-0.07202350558458703,-0.0690628021362154,-0.0690628021362154,-0.19533718754381513
-0.06843074408347682,-0.1233208548926421,-0.20667388094698547,-0.06791112056485649,-0.06791112056485649,0.49854079117665107
-0.06799375061053192,0.03587178767590116,0.15982117127457052,-0.023152544413592047,-0.023152544413592047,-0.22984072613899176
-0.023030143492343114,-0.09197099319452218,-0.061531267659293065,-0.04480963792914072,-0.04480963792914072,-0.07340652027651351
-0.044925075144518156,0.07047383366648341,0.011653068583056703,0.1421994405538638,0.1421994405538638,-0.03307393616691989
0.14220388225748914,0.09624044682583599,0.13503672266243694,0.15787247569842622,0.15787247569842622,0.0014564922242066292
0.15805097153917358,0.08546999568593239,0.13289547803000734,0.0738709163764657,0.0738709163764657,0.17488233258417774
0.0736571838217579,-0.010809115272588987,-0.07298460571440235,-0.1517307435850913,-0.1517307435850913,-0.3518985058230505
-0.15206853474866555,-0.15206853474866555,-0.11091828681815419,-0.10318613194231607,-0.10318613194231607,-0.0802182751131254
-0.10266888637662464,-0.05702826779641634,-0.015758785663878783,-0.03469418207992625,-0.03469418207992625,0.017524806293703454
-0.034716004081441154,-0.0676669878590922,-0.17345632229031727,-0.14866727731931162,-0.14866727731931162,-0.011404238620877138
-0.14870654248792214,-0.09251714833457703,-0.09125993098040752,-0.11686579706644729,-0.11686579706644729,0.03419892433847371
-0.11679100680905607,-0.17116393554732112,-0.43173476118105547,-0.20509698169074575,-0.20509698169074575,0.7884413284573648
-0.20509202285119443,-0.2161943533754731,0.18874700626238705,-0.07355525458988388,-0.07355525458988388,-0.5482125322954731
-0.0740315652541702,-0.03857515488267149,-0.0688295098365076,-0.08758548836855273,-0.08758548836855273,-0.07323818831341344
-0.08718956399234679,0.014808236341550263,0.06894878716568087,0.13770402028772932,0.13770402028772932,0.1315725301554076
0.13837950671260213,0.22596186506168148,-0.04913471565908634,-0.1696322567086357,-0.1696322567086357,0.8725332117070086
-0.1708963860946382,-0.21779458896332393,-0.15436727490283852,0.040608334991719675,0.040608334991719675,0.18705835565980888
0.041522625703526606,0.009674372738512904,0.18277659002141688,0.022178128159558108,0.022178128159558108,-0.4320522867289176
0.022257727790463866,-0.05289119785195795,-0.0678840690301038,-0.07998321220841886,-0.07998321220841886,-0.19461394444013014
-0.08001484836683537,-0.044226718405495635,0.022348819866279124,-0.0007314053601908954,-0.0007314053601908954,-0.13191714378673214
-0.0009771533993868653,-0.016535945049710232,-0.040788518238425886,0.023770254149034553,0.023770254149034553,0.07203518356993333
0.0241378759707902,0.12802286149765596,0.0951408655858701,0.11928497814286931,0.11928497814286931,0.5934504197057189
0.11903190319031909,0.08482385337617959,-0.037876228567738535,0.07882030448194977,0.07882030448194977,-0.036321878795176454
0.07891594566301419,0.01711803984249327,0.15653946103005856,0.08360260193628166,0.08360260193628166,-0.3150524505011226
0.08380687284425425,0.13460014389312103,0.1674134537741918,0.0563138810113728,0.0563138810113728,0.4151449031757304
0.05618584880520738,-0.0430886043777996,-0.18592628453324855,-0.19230407181981957,-0.19230407181981957,-0.2897616989398629
-0.19237158367569374,-0.18558521769635727,-0.06713064147520764,-0.11622145695274533,-0.11622145695274533,-0.12818860600847815
-0.1161509286895821,-0.016237040241884215,-0.004858150933154559,0.14084630489966,0.14084630489966,-0.1314866563833802
0.14096937609117943,0.11525069094418017,0.06113308103130444,0.12167210403588391,0.12167210403588391,0.5577107484144694
0.12149138707718077,0.016321417269880234,0.06263371537762952,-0.0633346300074682,-0.0633346300074682,0.18376351830546556
-0.06333097987676117,-0.019724110566353703,-0.0664141368512603,0.047701787771452064,0.047701787771452064,0.026487763261055397
0.047990470396945595,0.055123406864360014,0.08715003939461807,-0.09308417554904058,-0.09308417554904058,0.13237844648304908
-0.09328222572791223,-0.06633812695604813,-0.011710098249540946,0.06905153474956527,0.06905153474956527,-0.41730899810047817
0.06903699708182631,-0.027697943633694044,-0.08277457342666872,-0.05911833882466411,-0.05911833882466411,-0.04999547609434807
-0.05918741931008775,-0.044215485549826905,0.0014567241583012258,-0.015298914584823131,-0.015298914584823131,-0.1825410449514807
-0.01516537213084812,0.07308852173365166,0.053187283971053656,0.10226200475965697,0.10226200475965697,0.526567225024084
0.10208615131885268,0.13267957314719792,0.08130594226986476,0.0427401468969455,0.0427401468969455,0.34953273114962835
0.04286144824689475,0.046870574860498504,-0.1988060960289304,-0.25225842129508136,-0.25225842129508136,0.6235369931346324
-0.25228865383270405,-0.2922116333478362,-0.03111016035974945,-0.049521724853543336,-0.049521724853543336,-0.6835294774350258
-0.049613837207751255,0.09278370411694192,-0.02539181974213245,0.19584775997760118,0.19584775997760118,0.14578987236531038
0.19592518802972436,0.07301216216290807,0.17823684799609718,0.07891878828902699,0.07891878828902699,-0.04448029085621363
0.0789388047716868,-0.026218815321691347,0.02026566475131486,-0.09829156468793232,-0.09829156468793232,-0.4031666935613275
-0.09834632879190586,-0.07403583390719248,-0.13167706900970466,-0.11190472467387602,-0.11190472467387602,0.0856923689022322
-0.11176558021717076,-0.13004351483003773,-0.013501130216574175,0.0037775233753858384,0.0037775233753858384,-0.22644093341040084
0.0037252375327279097,-0.008104858439958562,-0.05773310569904333,-0.060727956995354826,-0.060727956995354826,-0.04842967285380895
-0.06070180209858378,-0.019358377463984278,0.026679749357610305,0.05526476657922541,0.05526476657922541,0.07994946999299124
0.05518105600396095,0.19416650446128014,0.06743649525827289,0.12822681853162377,0.12822681853162377,0.9584359919911869
0.12823272683634146,0.018599667202324754,0.06792411233849527,0.043497739827130566,0.043497739827130566,0.051931316746155476
0.04348085897456189,0.036766270644840615,0.033847856441313606,0.057635156057962655,0.057635156057962655,-0.025863421716295076
0.05765497439045619,-0.0022928831488857604,0.023827377799218175,-0.054563804411592254,-0.054563804411592254,-0.2084820038048587
-0.05441367370502759,0.038088549995399124,0.006135027870427301,-0.025297310546492424,-0.025297310546492424,0.47398298788966753
-0.02548763367275908,0.06350500092511746,-0.04019938005689627,0.17464398838764938,0.17464398838764938,0.309589309540405
0.17549638814168222,0.011608053960951326,0.11323234815552063,-0.06315282434277236,-0.06315282434277236,-0.14721757546554914
-0.06387203848502698,-0.0929896058313554,-0.06529453562349163,-0.07309719173914209,-0.07309719173914209,-0.38226237180131073
-0.07300152085945577,-0.07884261835198947,-0.11721436535675822,-0.05101345333325069,-0.05101345333325069,0.05709161797021878
-0.0511163627456388,0.047654892179643804,0.08082858460215969,0.07779373466800643,0.07779373466800643,0.19227954669314018
0.07786926917866865,0.05461624041936908,0.07270490030082466,0.022452787605504954,0.022452787605504954,0.0006975151878811925
0.022553260629598393,-0.005450942491952548,-0.01813951027077254,-0.0003879037376322003,-0.0003879037376322003,-0.2861796503497446
-0.0005058783922871068,-0.007645347424588889,0.044412678106092285,-0.006502147454008567,-0.006502147454008567,-0.19588114996102812
-0.00647436037846294,0.07401710502049763,0.008325431381533521,0.12822962765455181,0.12822962765455181,0.2821121774052806
0.12821203270574477,0.0697581469502897,-0.029203590448391048,-0.1298979205463704,-0.1298979205463704,0.47737046065454525
-0.12988419490101633,-0.14095225786967036,-0.01693980128984951,-0.003932947934097153,-0.003932947934097153,-0.1979610224679026
-0.004076818141113381,-0.029346456284400357,0.001868958134808807,-0.020199980544763685,-0.020199980544763685,-0.4582063982481088
-0.02010375095572592,-0.049688439062527956,-0.08275121359775006,-0.05294419357088942,-0.05294419357088942,0.006876727756304879
-0.0528381616728949,-0.017125624833363218,0.02037717363899727,-0.01747285105662466,-0.01747285105662466,-0.2650330336118878
-0.017590029499832238,-0.021216573187880505,-0.027567597379522524,0.03256582579901601,0.03256582579901601,-0.052210792045411236
0.03261676710228678,0.001206118877781881,0.019494869974584272,-0.027538952146990425,-0.027538952146990425,-0.04405278711355687
-0.027547314702440318,-0.02676610026603221,-0.21292000894522956,-0.19871255125445642,-0.19871255125445642,0.8306405128526291
-0.1986711502772156,-0.15362008164678043,0.013154782390787823,-0.0022781174495677403,-0.0022781174495677403,-0.3397888339114151
-0.0023248549357789416,0.1575061382322802,-0.006874595074319978,0.1916525262983726,0.1916525262983726,0.393339748752783
0.19167193514530245,0.03010320049209514,0.15533431304619927,0.06176588655516091,0.06176588655516091,0.26982500151688305
0.061783874236316816,0.020529218207253397,0.04560409066891724,-0.05844061580075055,-0.05844061580075055,-0.3385835216909602
-0.05846759529006784,0.09440598819254964,-0.0005012067618310745,0.07598952117671431,0.07598952117671431,0.31540112963429645
0.07601833577696504,0.14711101002777704,0.07883155966359667,0.19342656655620272,0.19342656655620272,1.5435564600495493
0.1933490768803836,-0.0362766978315342,0.12022860854731232,-0.04300673527750409,-0.04300673527750409,-0.5143235199320508
-0.04294506190430958,-0.047150150289177684,-0.03761580999126779,-0.06013310976327957,-0.06013310976327957,-0.2262620163480633
-0.0601555969756179,0.021460009169178562,-0.005645985844890733,0.03766217381129344,0.03766217381129344,0.259822704731834
0.0376415817132969,-0.03317136216035266,-0.15759698306662107,-0.15648810471277796,-0.15648810471277796,-0.0160996835004924
-0.15642618671459385,-0.15537551866974297,0.006405747682181051,-0.03097669086580712,-0.03097669086580712,-0.35460601577911044
-0.03101961629661565,-0.020478916014484372,-0.02252192190258473,0.00026213960369947387,0.00026213960369947387,-0.016053473159818754
0.0002918600917682923,0.02494522408041644,0.0222239390815393,-0.001223716769567007,-0.001223716769567007,-0.14045666691678893
-0.001238798697203336,-0.006171748798158072,-0.028233651147552496,0.020916414439104303,0.020916414439104303,-0.01927414734688182
0.020962728790666407,0.129528876212603,0.06285043179811867,0.13768870706231207,0.13768870706231207,0.7545114849993138
0.1375074952684594,0.13962769265296626,0.1358543685022835,0.15131486797668203,0.15131486797668203,0.2418591342977514
0.15134620791691744,-0.020516963352639084,0.04669152820521094,-0.0439410580062527,-0.0439410580062527,-0.13979509535883006
-0.04384024744423576,-0.04750148192203685,-0.02045757516514357,-0.035257035159550254,-0.035257035159550254,-0.25517641344363085
-0.035244724813749295,0.3214165114090013,0.018698081242183306,0.36517686685304307,0.36517686685304307,1.2182487088502487
0.3968429239686191,0.14199247098223866,0.35417939657021646,0.09579505291983836,0.09579505291983836,1.2682960785895245
0.07067883814033626,0.07533860810709436,0.0814929282815462,0.10126290770934365,0.10126290770934365,-0.30300168198754174
0.10143888709273363,0.3237490059906485,0.1442957679678023,0.3085926529776404,0.3085926529776404,0.6676625714305735
0.3089012279532777,-0.016354716489304644,0.06409653825390427,-0.06635826666960809,-0.06635826666960809,-0.26930829411945345
-0.06653838499435605,-0.054406557991383164,0.03511060253631482,-0.010058251145621089,-0.010058251145621089,-0.22490600017829954
-0.010138312702176688,0.05707402505753323,0.031762930232332565,0.06448016074634855,0.06448016074634855,-0.03526809573205647
0.06452035666023481,0.06271023565594258,0.07190839732182353,0.03753722698622042,0.03753722698622042,0.3429399372343682
0.0378927448041384,-0.04905855368476997,-0.05918603437976877,-0.14158878910923556,-0.14158878910923556,-0.20716772425041818
-0.1419822295213129,-0.030601787388410018,-0.01756353796672061,0.0919647163851618,0.0919647163851618,-0.09622903932225857
0.0920491066482898,0.1020849886246622,0.06526603341412995,-0.02378812679833675,-0.02378812679833675,0.09794238265993416
-0.023636064223852893,-0.08531573978424045,-0.10560378441124985,-0.12082236978780381,-0.12082236978780381,-0.2065200200842181
-0.1208083025488581,-0.024304620149288247,-0.03129491185234079,0.12608504967581768,0.12608504967581768,0.17932409961262263
0.12564568801286624,0.0554466794073476,0.1265040057276181,0.04013761622891865,0.04013761622891865,0.09763962056093534
0.04051140751653293,-0.038415596579715716,-0.05018077379761399,-0.0567506542129913,-0.0567506542129913,-0.3200510523616594
-0.05729861546007098,0.18519935414439015,0.05658181072315971,0.25200498541008476,0.25200498541008476,0.9766252693383324
0.2526621342022881,0.09638396778098302,0.24849343772845645,0.10744352736511642,0.10744352736511642,-0.18087672438107139
0.10753640167557377,0.008416282010489162,0.07972100647201463,-0.0016122045053494904,-0.0016122045053494904,-0.20897575398630353
-0.001576827207268594,-0.029031088710971042,-0.08354470095033606,-0.06925939571193163,-0.06925939571193163,-0.2394427248518125
-0.06938041068126555,0.07217507079473906,0.028766044518731437,0.09668095118236986,0.09668095118236986,0.7144239212582215
0.09669896598656491,0.012289261552356656,-0.053122938181044965,0.06052712477510647,0.06052712477510647,-0.007848761880610788
0.06048722705853038,0.040196775283899866,0.21842511559693834,-0.021374685974633878,-0.021374685974633878,-0.7440890462898573
